-- Merging decision tree log ---
manifest
ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9c2407ede2ecbd36d74a137712479393\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9c2407ede2ecbd36d74a137712479393\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9c2407ede2ecbd36d74a137712479393\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9c2407ede2ecbd36d74a137712479393\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9c2407ede2ecbd36d74a137712479393\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9c2407ede2ecbd36d74a137712479393\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9c2407ede2ecbd36d74a137712479393\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9c2407ede2ecbd36d74a137712479393\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9c2407ede2ecbd36d74a137712479393\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9c2407ede2ecbd36d74a137712479393\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9c2407ede2ecbd36d74a137712479393\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9c2407ede2ecbd36d74a137712479393\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9c2407ede2ecbd36d74a137712479393\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
